,풍류주택가,풍류매화 주택가,부안 상설매장,부안초등학교,시외버스터미널,풍류매화 상가거리,해뜰마루,TIME
516,0,1,7,6,8,2,0,2021-08-26 13:00
517,1,2,6,4,10,2,0,2021-08-26 14:00
518,1,1,4,4,8,2,0,2021-08-26 15:00
519,0,1,4,6,12,3,0,2021-08-26 16:00
520,0,1,4,4,7,2,0,2021-08-26 17:00
521,0,2,3,5,7,2,0,2021-08-26 18:00
522,0,2,2,5,5,1,0,2021-08-26 19:00
523,2,1,4,5,5,2,0,2021-08-26 20:00
524,1,3,8,5,10,3,0,2021-08-26 21:00
525,2,1,10,8,13,5,0,2021-08-26 22:00
526,1,1,12,5,23,4,0,2021-08-26 23:00
527,3,1,12,6,27,0,0,2021-08-27 0:00
528,0,3,16,5,23,4,0,2021-08-27 1:00
529,0,2,17,7,20,9,0,2021-08-27 2:00
530,1,3,15,6,25,6,0,2021-08-27 3:00
531,1,4,16,4,32,4,0,2021-08-27 4:00
532,1,1,12,5,26,3,0,2021-08-27 5:00
533,0,1,18,6,23,3,0,2021-08-27 6:00
534,0,7,20,4,27,4,0,2021-08-27 7:00
535,0,4,14,3,24,5,0,2021-08-27 8:00
536,1,3,18,4,30,5,0,2021-08-27 9:00
537,0,2,12,4,21,10,0,2021-08-27 10:00
538,0,2,12,3,19,4,0,2021-08-27 11:00
539,0,1,6,4,9,4,0,2021-08-27 12:00
540,1,2,6,4,13,3,0,2021-08-27 13:00
541,1,2,4,3,10,3,0,2021-08-27 14:00
542,0,1,4,3,8,2,0,2021-08-27 15:00
543,0,1,5,4,7,2,0,2021-08-27 16:00
544,0,1,3,3,5,2,0,2021-08-27 17:00
545,0,2,3,4,5,2,0,2021-08-27 18:00
546,0,2,4,4,5,2,0,2021-08-27 19:00
547,0,1,4,5,8,2,0,2021-08-27 20:00
548,1,2,6,5,9,3,0,2021-08-27 21:00
549,1,2,8,6,15,3,0,2021-08-27 22:00
550,1,2,10,8,22,7,0,2021-08-27 23:00
551,1,4,12,5,38,4,0,2021-08-28 0:00
552,0,4,18,5,32,5,0,2021-08-28 1:00
553,1,5,14,5,22,6,0,2021-08-28 2:00
554,0,11,15,5,24,3,0,2021-08-28 3:00
555,1,1,19,9,22,6,0,2021-08-28 4:00
556,4,4,17,6,22,4,0,2021-08-28 5:00
557,0,4,17,6,23,4,0,2021-08-28 6:00
558,2,6,20,6,21,2,0,2021-08-28 7:00
559,0,9,17,7,24,7,0,2021-08-28 8:00
560,1,2,13,6,24,7,0,2021-08-28 9:00
561,1,4,11,6,27,10,0,2021-08-28 10:00
562,1,3,10,6,17,4,0,2021-08-28 11:00
563,1,1,7,5,20,5,0,2021-08-28 12:00
564,0,2,4,7,11,3,0,2021-08-28 13:00
565,0,1,6,5,11,3,0,2021-08-28 14:00
566,1,1,6,6,7,2,0,2021-08-28 15:00
567,0,1,6,5,7,3,0,2021-08-28 16:00
568,0,1,6,4,4,2,0,2021-08-28 17:00
569,0,1,6,5,4,2,0,2021-08-28 18:00
570,0,1,4,6,3,2,0,2021-08-28 19:00
571,0,1,3,5,4,2,0,2021-08-28 20:00
572,0,1,4,6,5,1,0,2021-08-28 21:00
573,0,1,4,6,10,1,0,2021-08-28 22:00
574,0,0,0,0,0,0,0,2021-08-28 23:00
575,0,4,13,3,45,8,0,2021-08-29 0:00
576,0,1,16,5,14,2,0,2021-08-29 1:00
577,0,2,11,3,19,4,0,2021-08-29 2:00
578,1,2,16,6,23,4,0,2021-08-29 3:00
579,0,5,17,6,28,2,0,2021-08-29 4:00
580,1,1,14,4,20,1,0,2021-08-29 5:00
581,1,4,12,4,13,2,0,2021-08-29 6:00
582,0,2,13,5,15,1,0,2021-08-29 7:00
583,0,4,14,5,22,5,0,2021-08-29 8:00
584,0,4,16,6,30,5,0,2021-08-29 9:00
585,0,2,15,6,27,4,0,2021-08-29 10:00
586,0,2,8,5,20,2,0,2021-08-29 11:00
587,0,1,4,5,18,1,0,2021-08-29 12:00
588,0,1,5,7,6,2,0,2021-08-29 13:00
589,0,1,5,4,5,3,0,2021-08-29 14:00
590,0,1,3,5,5,4,0,2021-08-29 15:00
591,0,1,4,5,3,2,0,2021-08-29 16:00
592,0,1,3,5,7,3,0,2021-08-29 17:00
593,0,1,4,6,7,3,0,2021-08-29 18:00
594,0,1,4,6,5,3,0,2021-08-29 19:00
595,0,1,4,5,6,2,0,2021-08-29 20:00
596,0,2,8,7,10,3,0,2021-08-29 21:00
597,0,1,12,6,19,4,0,2021-08-29 22:00
598,2,4,17,15,40,5,0,2021-08-29 23:00
599,1,3,13,10,23,9,0,2021-08-30 0:00
600,1,3,16,6,43,9,0,2021-08-30 1:00
601,0,4,13,5,27,7,0,2021-08-30 2:00
602,1,3,16,8,25,5,0,2021-08-30 3:00
603,3,6,16,9,29,4,0,2021-08-30 4:00
604,1,6,22,6,29,8,0,2021-08-30 5:00
605,2,2,22,10,30,2,0,2021-08-30 6:00
606,1,3,18,8,24,4,0,2021-08-30 7:00
607,1,6,15,6,31,7,0,2021-08-30 8:00
608,4,2,20,5,26,8,0,2021-08-30 9:00
609,1,3,16,7,27,6,0,2021-08-30 10:00
610,0,2,9,4,21,3,0,2021-08-30 11:00
611,0,1,7,4,11,4,0,2021-08-30 12:00
612,0,2,6,4,15,3,0,2021-08-30 13:00
613,1,1,4,5,8,5,0,2021-08-30 14:00
614,1,1,5,5,7,4,0,2021-08-30 15:00
615,1,1,5,4,7,2,0,2021-08-30 16:00
616,1,1,5,5,5,3,0,2021-08-30 17:00
617,0,1,5,6,7,3,0,2021-08-30 18:00
618,0,2,4,6,6,2,0,2021-08-30 19:00
619,1,2,4,6,8,2,0,2021-08-30 20:00
620,1,2,7,6,11,3,0,2021-08-30 21:00
621,1,2,11,8,19,3,0,2021-08-30 22:00
622,3,6,16,13,25,7,0,2021-08-30 23:00
623,0,4,14,6,22,10,0,2021-08-31 0:00
624,1,1,14,4,25,7,0,2021-08-31 1:00
625,0,2,13,6,27,4,0,2021-08-31 2:00
626,1,2,9,3,25,9,0,2021-08-31 3:00
627,2,3,17,5,35,5,0,2021-08-31 4:00
628,0,3,15,9,30,6,0,2021-08-31 5:00
629,0,6,10,8,17,1,0,2021-08-31 6:00
630,1,2,13,5,20,3,0,2021-08-31 7:00
631,2,3,13,6,26,4,0,2021-08-31 8:00
632,1,4,16,4,29,6,0,2021-08-31 9:00
633,2,4,12,7,23,6,0,2021-08-31 10:00
634,1,1,9,4,15,4,0,2021-08-31 11:00
635,0,2,10,6,9,2,0,2021-08-31 12:00
636,1,1,6,3,7,2,0,2021-08-31 13:00
637,1,1,6,2,6,1,0,2021-08-31 14:00
638,1,1,5,6,5,1,0,2021-08-31 15:00
639,0,1,3,6,5,1,0,2021-08-31 16:00
640,0,1,3,5,5,1,0,2021-08-31 17:00
641,0,1,3,4,5,1,0,2021-08-31 18:00
642,0,2,3,5,4,0,0,2021-08-31 19:00
643,0,1,3,5,5,0,0,2021-08-31 20:00
644,1,1,4,4,4,1,0,2021-08-31 21:00
645,1,1,7,5,8,0,0,2021-08-31 22:00
646,3,3,16,7,18,2,0,2021-08-31 23:00
647,3,3,19,4,18,3,0,2021-09-01 0:00
648,0,4,20,4,24,6,0,2021-09-01 1:00
649,1,2,17,5,24,2,0,2021-09-01 2:00
650,3,7,19,6,25,3,0,2021-09-01 3:00
651,2,3,27,3,38,6,0,2021-09-01 4:00
652,1,3,21,5,30,6,0,2021-09-01 5:00
653,2,6,19,14,15,5,0,2021-09-01 6:00
654,1,7,20,9,27,6,0,2021-09-01 7:00
655,2,2,17,8,21,4,0,2021-09-01 8:00
656,1,3,16,5,36,6,0,2021-09-01 9:00
657,1,1,18,6,24,6,0,2021-09-01 10:00
658,0,1,8,5,19,3,0,2021-09-01 11:00
659,0,1,10,5,14,5,0,2021-09-01 12:00
660,1,1,6,6,13,1,0,2021-09-01 13:00
661,1,1,6,7,8,0,0,2021-09-01 14:00
662,0,1,7,5,6,0,0,2021-09-01 15:00
663,0,1,3,6,5,2,0,2021-09-01 16:00
664,0,1,3,4,5,2,0,2021-09-01 17:00
665,0,1,4,5,5,0,0,2021-09-01 18:00
666,0,2,3,4,5,0,0,2021-09-01 19:00
667,1,2,3,4,5,0,0,2021-09-01 20:00
668,1,1,3,4,9,0,0,2021-09-01 21:00
669,1,1,7,5,21,3,0,2021-09-01 22:00
670,1,4,13,12,30,6,0,2021-09-01 23:00
671,4,2,13,6,27,4,0,2021-09-02 0:00
672,1,2,19,9,30,7,0,2021-09-02 1:00
673,0,3,15,6,27,5,0,2021-09-02 2:00
674,2,5,18,7,33,6,0,2021-09-02 3:00
675,1,5,20,5,31,8,0,2021-09-02 4:00
676,1,4,21,5,31,4,0,2021-09-02 5:00
677,1,5,18,5,22,4,0,2021-09-02 6:00
678,2,5,27,8,31,7,0,2021-09-02 7:00
679,0,5,21,7,41,3,0,2021-09-02 8:00
680,1,3,19,6,35,9,0,2021-09-02 9:00
681,1,1,19,8,30,6,0,2021-09-02 10:00
682,0,2,8,5,22,6,0,2021-09-02 11:00
683,0,1,6,4,13,5,0,2021-09-02 12:00
684,1,1,9,4,14,1,0,2021-09-02 13:00
685,1,1,5,6,11,2,0,2021-09-02 14:00
686,1,1,6,4,8,1,0,2021-09-02 15:00
687,0,1,4,6,7,1,0,2021-09-02 16:00
688,0,1,4,6,5,1,0,2021-09-02 17:00
689,0,1,3,5,4,1,0,2021-09-02 18:00
690,0,2,2,6,4,1,0,2021-09-02 19:00
691,1,2,4,6,6,1,0,2021-09-02 20:00
692,1,1,8,5,8,3,0,2021-09-02 21:00
693,2,1,5,6,25,4,0,2021-09-02 22:00
694,1,3,14,8,39,5,0,2021-09-02 23:00
695,2,2,17,4,27,2,0,2021-09-03 0:00
696,0,3,18,6,30,7,0,2021-09-03 1:00
697,0,1,8,5,21,6,0,2021-09-03 2:00
698,1,3,14,8,21,3,0,2021-09-03 3:00
699,1,5,16,7,23,5,0,2021-09-03 4:00
700,0,5,22,6,23,6,0,2021-09-03 5:00
701,0,3,20,9,24,6,0,2021-09-03 6:00
702,1,3,22,6,29,2,0,2021-09-03 7:00
703,2,2,24,4,27,9,0,2021-09-03 8:00
704,1,4,23,7,22,14,0,2021-09-03 9:00
705,1,5,17,10,30,6,0,2021-09-03 10:00
706,0,3,14,6,23,7,0,2021-09-03 11:00
707,0,2,8,4,17,4,0,2021-09-03 12:00
708,1,2,8,5,14,3,0,2021-09-03 13:00
709,1,2,8,4,9,1,0,2021-09-03 14:00
710,0,2,6,6,7,1,0,2021-09-03 15:00
711,0,1,3,5,6,2,0,2021-09-03 16:00
712,0,1,3,5,7,1,0,2021-09-03 17:00
713,0,2,3,4,9,1,0,2021-09-03 18:00
714,0,2,2,4,5,1,0,2021-09-03 19:00
715,0,2,2,4,5,1,0,2021-09-03 20:00
716,1,2,3,4,9,2,0,2021-09-03 21:00
717,1,1,4,4,17,2,0,2021-09-03 22:00
718,2,2,16,7,31,4,0,2021-09-03 23:00
719,2,2,12,6,28,5,0,2021-09-04 0:00
720,1,3,18,5,31,3,0,2021-09-04 1:00
721,1,3,22,6,34,8,0,2021-09-04 2:00
722,2,7,13,5,26,5,0,2021-09-04 3:00
723,0,4,17,5,27,2,0,2021-09-04 4:00
724,1,3,14,6,27,4,0,2021-09-04 5:00
725,1,3,12,8,23,3,0,2021-09-04 6:00
726,1,7,16,4,26,3,0,2021-09-04 7:00
727,4,6,13,5,26,3,0,2021-09-04 8:00
728,3,4,21,6,42,4,0,2021-09-04 9:00
729,0,3,16,4,19,5,0,2021-09-04 10:00
730,0,1,9,4,29,4,0,2021-09-04 11:00
731,1,3,7,4,16,3,0,2021-09-04 12:00
732,1,1,5,4,12,2,0,2021-09-04 13:00
733,1,2,5,6,8,2,0,2021-09-04 14:00
734,1,1,3,5,9,1,0,2021-09-04 15:00
735,1,1,2,5,7,1,0,2021-09-04 16:00
736,0,1,2,5,8,1,0,2021-09-04 17:00
737,0,1,2,5,5,1,0,2021-09-04 18:00
738,0,1,3,5,5,1,0,2021-09-04 19:00
739,0,1,3,4,6,1,0,2021-09-04 20:00
740,0,2,4,4,10,1,0,2021-09-04 21:00
741,0,3,4,5,19,3,0,2021-09-04 22:00
742,2,3,18,5,25,10,0,2021-09-04 23:00
743,2,1,7,7,26,3,0,2021-09-05 0:00
744,1,2,14,6,26,8,0,2021-09-05 1:00
745,1,4,13,4,23,5,0,2021-09-05 2:00
746,0,4,18,4,26,7,0,2021-09-05 3:00
747,1,7,20,6,31,4,0,2021-09-05 4:00
748,0,4,15,4,24,5,0,2021-09-05 5:00
749,1,3,9,4,14,1,0,2021-09-05 6:00
750,0,5,12,4,29,1,0,2021-09-05 7:00
751,1,3,16,4,25,5,0,2021-09-05 8:00
752,0,5,11,4,35,3,0,2021-09-05 9:00
753,1,3,8,6,34,2,0,2021-09-05 10:00
754,0,2,9,4,16,0,0,2021-09-05 11:00
755,1,1,8,4,12,2,0,2021-09-05 12:00
756,1,2,6,4,9,0,0,2021-09-05 13:00
757,1,1,8,6,9,1,0,2021-09-05 14:00
758,0,1,5,5,4,1,0,2021-09-05 15:00
759,0,1,3,4,5,1,0,2021-09-05 16:00
760,0,1,3,5,4,1,0,2021-09-05 17:00
761,0,1,4,5,6,1,0,2021-09-05 18:00
762,0,1,4,5,5,1,0,2021-09-05 19:00
763,0,1,6,6,7,1,0,2021-09-05 20:00
764,0,3,7,5,9,1,0,2021-09-05 21:00
765,1,2,9,5,20,4,0,2021-09-05 22:00
766,0,5,16,7,36,7,0,2021-09-05 23:00
767,0,2,15,5,27,3,0,2021-09-06 0:00
768,0,4,18,6,29,4,0,2021-09-06 1:00
769,1,7,21,7,33,4,0,2021-09-06 2:00
770,1,3,23,8,25,6,0,2021-09-06 3:00
771,2,4,17,6,30,9,0,2021-09-06 4:00
772,1,8,16,6,26,3,0,2021-09-06 5:00
773,1,4,16,6,25,4,0,2021-09-06 6:00
774,3,4,18,6,21,5,0,2021-09-06 7:00
775,4,5,13,5,27,3,0,2021-09-06 8:00
776,3,7,18,3,23,6,0,2021-09-06 9:00
777,1,3,16,4,27,3,0,2021-09-06 10:00
778,0,2,13,3,22,4,0,2021-09-06 11:00
779,0,2,10,4,19,2,0,2021-09-06 12:00
780,1,2,8,4,6,3,0,2021-09-06 13:00
781,1,2,6,3,8,1,0,2021-09-06 14:00
782,0,1,5,4,4,2,0,2021-09-06 15:00
783,0,1,4,3,5,3,0,2021-09-06 16:00
784,0,1,3,2,5,1,0,2021-09-06 17:00
785,0,1,3,5,5,2,0,2021-09-06 18:00
786,0,2,5,4,6,2,0,2021-09-06 19:00
787,1,2,3,4,5,1,0,2021-09-06 20:00
788,1,1,5,5,8,1,0,2021-09-06 21:00
789,1,1,13,7,26,6,0,2021-09-06 22:00
790,2,4,16,10,37,5,0,2021-09-06 23:00
791,1,2,13,9,27,10,0,2021-09-07 0:00
792,1,2,20,5,30,10,0,2021-09-07 1:00
793,0,4,17,4,30,7,0,2021-09-07 2:00
794,1,3,16,4,25,10,0,2021-09-07 3:00
795,0,2,23,5,25,11,0,2021-09-07 4:00
796,1,8,23,4,30,12,0,2021-09-07 5:00
797,0,7,18,5,32,5,0,2021-09-07 6:00
798,0,4,20,5,25,4,0,2021-09-07 7:00
799,0,4,18,5,30,5,0,2021-09-07 8:00
800,0,1,23,4,30,14,0,2021-09-07 9:00
801,1,2,16,7,27,16,0,2021-09-07 10:00
802,0,1,11,5,22,10,0,2021-09-07 11:00
803,0,1,9,5,14,2,0,2021-09-07 12:00
804,0,1,8,4,16,3,0,2021-09-07 13:00
805,0,2,9,4,5,4,0,2021-09-07 14:00
806,0,1,9,4,5,3,0,2021-09-07 15:00
807,0,1,6,3,5,1,0,2021-09-07 16:00
808,0,1,3,3,5,1,0,2021-09-07 17:00
809,0,1,4,4,5,1,0,2021-09-07 18:00
810,0,1,3,4,5,1,0,2021-09-07 19:00
811,0,1,3,5,5,0,0,2021-09-07 20:00
812,0,3,3,6,10,2,0,2021-09-07 21:00
813,0,2,6,6,23,4,0,2021-09-07 22:00
814,1,3,10,13,34,7,0,2021-09-07 23:00
815,2,4,14,6,24,6,0,2021-09-08 0:00
816,0,3,18,8,25,4,0,2021-09-08 1:00
817,0,2,13,5,23,8,0,2021-09-08 2:00
818,0,6,18,4,19,5,0,2021-09-08 3:00
819,2,4,19,4,30,8,0,2021-09-08 4:00
820,0,5,22,4,29,9,0,2021-09-08 5:00
821,1,1,19,6,24,3,0,2021-09-08 6:00
822,1,4,16,8,30,8,0,2021-09-08 7:00
823,1,3,20,4,38,6,0,2021-09-08 8:00
824,1,4,21,6,27,5,0,2021-09-08 9:00
825,0,4,18,9,23,9,0,2021-09-08 10:00
826,0,2,10,7,20,6,0,2021-09-08 11:00
827,1,1,10,8,14,2,0,2021-09-08 12:00
828,1,1,4,6,14,6,0,2021-09-08 13:00
829,0,1,6,5,8,2,0,2021-09-08 14:00
830,0,1,3,5,9,4,0,2021-09-08 15:00
831,0,1,3,4,8,3,0,2021-09-08 16:00
832,0,1,4,4,6,1,0,2021-09-08 17:00
833,0,1,2,5,4,1,0,2021-09-08 18:00
834,0,2,3,6,4,1,0,2021-09-08 19:00
835,0,3,3,6,6,1,0,2021-09-08 20:00
836,1,1,7,4,12,3,0,2021-09-08 21:00
837,1,3,3,5,25,6,0,2021-09-08 22:00
838,1,4,17,12,29,8,0,2021-09-08 23:00
839,1,3,9,4,35,5,0,2021-09-09 0:00
840,0,3,12,7,23,3,0,2021-09-09 1:00
841,0,1,14,5,26,6,0,2021-09-09 2:00
842,1,1,17,7,18,7,0,2021-09-09 3:00
843,2,5,13,4,29,2,0,2021-09-09 4:00
844,1,5,10,7,33,3,0,2021-09-09 5:00
845,2,4,17,7,16,2,0,2021-09-09 6:00
846,2,2,20,7,31,7,0,2021-09-09 7:00
847,0,4,19,5,35,8,0,2021-09-09 8:00
848,1,3,24,7,41,9,0,2021-09-09 9:00
849,2,2,17,7,30,7,0,2021-09-09 10:00
850,0,1,13,5,22,6,0,2021-09-09 11:00
851,1,2,8,5,18,4,0,2021-09-09 12:00
852,1,1,6,5,12,3,0,2021-09-09 13:00
853,1,2,5,5,5,1,0,2021-09-09 14:00
854,1,1,4,5,5,1,0,2021-09-09 15:00
855,0,1,3,4,5,1,0,2021-09-09 16:00
856,0,1,2,4,5,1,0,2021-09-09 17:00
857,0,1,4,4,5,1,0,2021-09-09 18:00
858,0,2,3,4,5,1,0,2021-09-09 19:00
859,1,2,4,4,6,1,0,2021-09-09 20:00
860,1,2,8,6,10,2,0,2021-09-09 21:00
861,2,1,12,5,23,6,0,2021-09-09 22:00
862,3,2,12,8,32,6,0,2021-09-09 23:00
863,1,3,16,6,34,8,0,2021-09-10 0:00
864,1,6,16,6,33,6,0,2021-09-10 1:00
865,0,6,21,8,28,9,0,2021-09-10 2:00
866,2,2,13,5,33,8,0,2021-09-10 3:00
867,2,6,18,6,27,5,0,2021-09-10 4:00
868,1,5,17,5,27,2,0,2021-09-10 5:00
869,0,6,16,8,27,4,0,2021-09-10 6:00
870,0,4,14,8,27,4,0,2021-09-10 7:00
871,0,5,15,3,27,4,0,2021-09-10 8:00
872,1,1,23,6,32,11,0,2021-09-10 9:00
873,3,2,12,5,28,6,0,2021-09-10 10:00
874,2,1,12,4,22,6,0,2021-09-10 11:00
875,0,1,8,4,21,3,0,2021-09-10 12:00
876,1,1,9,5,11,4,0,2021-09-10 13:00
877,1,1,8,7,10,3,0,2021-09-10 14:00
878,0,1,8,4,5,1,0,2021-09-10 15:00
879,0,1,5,6,8,2,0,2021-09-10 16:00
880,0,1,4,5,6,1,0,2021-09-10 17:00
881,0,1,4,6,5,2,0,2021-09-10 18:00
882,0,2,5,5,7,3,0,2021-09-10 19:00
883,0,1,3,4,6,1,0,2021-09-10 20:00
884,0,3,5,5,16,5,0,2021-09-10 21:00
885,0,2,12,6,23,2,0,2021-09-10 22:00
886,0,3,14,3,35,6,0,2021-09-10 23:00
887,2,7,13,2,22,5,0,2021-09-11 0:00
888,1,6,13,2,32,3,0,2021-09-11 1:00
889,1,6,17,2,30,11,0,2021-09-11 2:00
890,2,4,15,3,23,4,0,2021-09-11 3:00
891,0,5,21,5,16,5,0,2021-09-11 4:00
892,1,5,15,5,21,2,0,2021-09-11 5:00
893,4,3,19,6,23,3,0,2021-09-11 6:00
894,4,4,15,4,21,5,0,2021-09-11 7:00
895,0,4,19,3,29,4,0,2021-09-11 8:00
896,2,6,18,3,28,8,0,2021-09-11 9:00
897,2,5,19,4,32,9,0,2021-09-11 10:00
898,0,1,16,4,26,5,0,2021-09-11 11:00
899,1,2,6,6,15,7,0,2021-09-11 12:00
900,1,2,8,5,9,2,0,2021-09-11 13:00
901,1,2,5,5,9,2,0,2021-09-11 14:00
902,1,2,5,4,7,2,0,2021-09-11 15:00
903,0,1,5,5,5,2,0,2021-09-11 16:00
904,0,1,4,5,8,2,0,2021-09-11 17:00
905,0,1,5,5,5,2,0,2021-09-11 18:00
906,0,1,4,6,6,2,0,2021-09-11 19:00
907,0,1,3,5,7,2,0,2021-09-11 20:00
908,1,3,4,5,10,2,0,2021-09-11 21:00
909,2,2,9,4,26,3,0,2021-09-11 22:00
910,2,1,12,4,20,4,0,2021-09-11 23:00
911,2,2,11,3,26,5,0,2021-09-12 0:00
912,1,2,20,2,24,7,0,2021-09-12 1:00
913,1,2,14,2,26,2,0,2021-09-12 2:00
914,0,1,22,2,23,5,0,2021-09-12 3:00
915,0,4,16,5,25,7,0,2021-09-12 4:00
916,1,8,12,3,19,6,0,2021-09-12 5:00
917,1,3,16,3,12,3,0,2021-09-12 6:00
918,0,3,14,4,16,5,0,2021-09-12 7:00
919,1,2,8,4,20,2,0,2021-09-12 8:00
920,0,3,12,4,27,6,0,2021-09-12 9:00
921,0,1,8,5,25,7,0,2021-09-12 10:00
922,2,1,6,3,18,7,0,2021-09-12 11:00
923,0,2,6,3,15,3,0,2021-09-12 12:00
924,0,2,4,5,12,4,0,2021-09-12 13:00
925,0,2,5,3,7,2,0,2021-09-12 14:00
